{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12240\viewh15840\viewkind1
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Name,Type,Published,SKU,Categories,Regular price,In stock?,Images,Description\
Graffiti Tag Poster,simple,1,HE-011,Hawk Eye The Rapper > Posters,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Poster with Hawk Eye's name in vibrant graffiti lettering. Color scheme: Multicolor on Black.\
City Skyline Hawk Poster,simple,1,HE-012,Hawk Eye The Rapper > Posters,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Art poster of a hawk flying over an urban city skyline at dusk. Color scheme: Orange and Purple.\
Winged Mic Art Poster,simple,1,HE-013,Hawk Eye The Rapper > Posters,20.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Illustrated poster of a microphone with wings and music notes. Color scheme: Black and White.\
Hawk Eye Logo Sticker,simple,1,HE-014,Hawk Eye The Rapper > Stickers,3.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Die-cut sticker of the Hawk Eye logo in full color. Color scheme: Brown and Yellow.\
Street Graffiti Sticker,simple,1,HE-015,Hawk Eye The Rapper > Stickers,3.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Sticker mimicking a graffiti tag of Hawk Eye's name. Color scheme: Red and Black.\
Omniversal Logo T-Shirt,simple,1,OM-001,Omniversal > Apparel,20.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,T-shirt with the Omniversal logo and a subtle galaxy background. Color scheme: Navy Blue and White.\
Galactic Dreams T-Shirt,simple,1,OM-002,Omniversal > Apparel,25.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Tee featuring a vibrant galaxy print with shooting stars. Color scheme: Black and Purple.\
Cosmic Unity Hoodie,simple,1,OM-003,Omniversal > Apparel,45.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Hoodie displaying interconnected planets symbolizing unity. Color scheme: Dark Gray and Blue.\
Infinite Cosmos Long Sleeve,simple,1,OM-004,Omniversal > Apparel,30.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Long sleeve shirt with an infinite universe illustration on the back. Color scheme: Black and Teal.\
Nebula Bomber Jacket,simple,1,OM-005,Omniversal > Apparel,60.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Bomber jacket featuring an all-over nebula cloud print. Color scheme: Purple and Pink.\
Galaxy Phone Case,simple,1,OM-006,Omniversal > Accessories,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Phone case with a colorful spiral galaxy design. Color scheme: Blue and Purple.\
Cosmic Coffee Mug,simple,1,OM-007,Omniversal > Accessories,12.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Ceramic mug printed with a starry night sky and Omniversal text. Color scheme: Black and Silver.\
Omniversal Logo Keychain,simple,1,OM-008,Omniversal > Accessories,8.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Acrylic keychain with the Omniversal emblem in full color. Color scheme: Blue and White.\
Celestial Canvas Tote Bag,simple,1,OM-009,Omniversal > Accessories,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Canvas tote bag printed with planets and stars artwork. Color scheme: Black and Multicolor.\
Stardust Cap,simple,1,OM-010,Omniversal > Accessories,25.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Black cap speckled with embroidered stars and Omniversal text. Color scheme: Black and White.\
Omniversal Galaxy Poster,simple,1,OM-011,Omniversal > Posters,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Large poster showcasing a spiral galaxy with the Omniversal logo. Color scheme: Blue and Black.\
Cosmic Mandala Poster,simple,1,OM-012,Omniversal > Posters,15.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Poster of a mandala made of stars and planets. Color scheme: Purple and Gold.\
Celestial Alignment Poster,simple,1,OM-013,Omniversal > Posters,20.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Artwork poster depicting planets aligned in a cosmic scene. Color scheme: Blue and Orange.\
Omniversal Logo Sticker,simple,1,OM-014,Omniversal > Stickers,3.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Round sticker featuring the Omniversal logo and starfield background. Color scheme: Blue and White.\
Holographic Galaxy Sticker,simple,1,OM-015,Omniversal > Stickers,4.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Holographic sticker with a mini galaxy and planets. Color scheme: Rainbow on Black.\
Phoenix Rebirth T-Shirt,simple,1,R2R-001,Reincarnated2Resist > Apparel,20.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,T-shirt featuring a fiery phoenix rising from ashes. Color scheme: Black and Orange.\
Resist Forever Hoodie,simple,1,R2R-002,Reincarnated2Resist > Apparel,45.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Hoodie with bold RESIST text and flame accents. Color scheme: Black and Red.\
Rebel Camo Jacket,simple,1,R2R-003,Reincarnated2Resist > Apparel,50.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Camouflage jacket adorned with the R2R emblem and patches. Color scheme: Green Camo and Black.\
No Chains Long Sleeve,simple,1,R2R-004,Reincarnated2Resist > Apparel,30.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Long sleeve tee showing broken chains to symbolize freedom. Color scheme: Gray and Black.\
Resistance Symbol Tank Top,simple,1,R2R-005,Reincarnated2Resist > Apparel,20.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Tank top with a raised fist graphic and R2R tagline. Color scheme: White and Black.\
Resistance Fist Keychain,simple,1,R2R-006,Reincarnated2Resist > Accessories,7.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Metal keychain featuring a raised fist symbol charm. Color scheme: Silver and Black.\
Phoenix Flame Enamel Pin,simple,1,R2R-007,Reincarnated2Resist > Accessories,8.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Enamel pin depicting a phoenix with flames. Color scheme: Red and Gold.\
Never Surrender Wristband,simple,1,R2R-008,Reincarnated2Resist > Accessories,5.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Red silicone wristband embossed with Never Surrender. Color scheme: Red and White.\
Embroidered Rebel Patch,simple,1,R2R-009,Reincarnated2Resist > Accessories,6.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Embroidered patch with the Reincarnated2Resist phoenix emblem. Color scheme: Black and Orange.\
Freedom Bandana,simple,1,R2R-010,Reincarnated2Resist > Accessories,10.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Black bandana printed with a white phoenix and protest slogans. Color scheme: Black and White.\
Phoenix Rising Poster,simple,1,R2R-011,Reincarnated2Resist > Posters,10.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Poster of a phoenix rising with the text Reborn to Resist. Color scheme: Orange and Black.\
Fist of Resistance Poster,simple,1,R2R-012,Reincarnated2Resist > Posters,12.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Graphic poster featuring a large raised fist and rays of light. Color scheme: Red and Black.\
Rebellion Quote Poster,simple,1,R2R-013,Reincarnated2Resist > Posters,10.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Poster with an inspirational resistance quote in bold typography. Color scheme: Black and White.\
Reincarnated2Resist Logo Sticker,simple,1,R2R-014,Reincarnated2Resist > Stickers,3.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Sticker of the R2R logo with phoenix and bold text. Color scheme: Black and Red.\
Phoenix Emblem Sticker,simple,1,R2R-015,Reincarnated2Resist > Stickers,4.00,1,https://via.placeholder.com/600x600.png?text=Coming+Soon,Die-cut sticker of the fiery phoenix emblem alone. Color scheme: Orange and Yellow.}
